# Memory dump: 0x4015f0 - 0x40390f
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000403440 | 08 20 00 00 48 8B 45 E8  48 89 C7 E8 C0 DE FF FF  | . ..H.E.H.......
0000000000403450 | 48 8B 45 C8 48 83 C0 01  48 89 45 C0 83 45 B8 01  | H.E.H...H.E..E..
0000000000403460 | 83 7D B8 13 7F 0F 48 8B  45 C0 0F B6 00 3C 0A 0F  | .}....H.E....<..
0000000000403470 | 85 1E FE FF FF 90 48 8B  5D F8 C9 C3 F3 0F 1E FA  | ......H.].......
0000000000403480 | 55 48 89 E5 48 83 EC 20  48 89 7D E8 BF 41 81 02  | UH..H.. H.}..A..
0000000000403490 | 00 E8 5A E0 FF FF 48 89  45 F8 48 8B 45 F8 48 89  | ..Z...H.E.H.E.H.
00000000004034A0 | C7 E8 BA DF FF FF 48 89  C2 48 8B 45 F8 BE 00 00  | ......H..H.E....
00000000004034B0 | 00 00 48 89 C7 E8 86 DF  FF FF 48 8B 45 E8 48 8B  | ..H.......H.E.H.
00000000004034C0 | 80 68 2A 00 00 48 8B 55  F8 48 89 D6 48 89 C7 E8  | .h*..H.U.H..H...
00000000004034D0 | 96 FD FF FF 48 8B 45 F8  C9 C3 F3 0F 1E FA 55 48  | ....H.E.......UH
00000000004034E0 | 89 E5 48 83 EC 30 48 89  7D E8 48 89 75 E0 48 89  | ..H..0H.}.H.u.H.
00000000004034F0 | 55 D8 C7 45 F8 00 00 00  00 C7 45 FC 00 00 00 00  | U..E......E.....
0000000000403500 | E9 89 00 00 00 8B 45 FC  48 63 D0 48 89 D0 48 C1  | ......E.Hc.H..H.
0000000000403510 | E0 09 48 01 D0 48 C1 E0  04 48 89 C2 48 8B 45 E0  | ..H..H...H..H.E.
0000000000403520 | 48 01 D0 48 85 C0 74 72  8B 45 FC 48 63 D0 48 89  | H..H..tr.E.Hc.H.
0000000000403530 | D0 48 C1 E0 09 48 01 D0  48 C1 E0 04 48 89 C2 48  | .H...H..H...H..H
0000000000403540 | 8B 45 E0 48 01 D0 48 89  C2 48 8B 45 E8 48 89 D6  | .E.H..H..H.E.H..
0000000000403550 | 48 89 C7 E8 38 DF FF FF  85 C0 75 2E 8B 45 FC 48  | H...8.....u..E.H
0000000000403560 | 63 D0 48 89 D0 48 C1 E0  09 48 01 D0 48 C1 E0 04  | c.H..H...H..H...
0000000000403570 | 48 89 C2 48 8B 45 E0 48  01 C2 48 8B 45 D8 48 89  | H..H.E.H..H.E.H.
0000000000403580 | 10 C7 45 F8 01 00 00 00  EB 11 83 45 FC 01 83 7D  | ..E........E...}
0000000000403590 | FC 13 0F 8E 6D FF FF FF  EB 01 90 8B 45 F8 C9 C3  | ....m.......E...
00000000004035A0 | F3 0F 1E FA 55 48 89 E5  53 48 81 EC B8 00 00 00  | ....UH..SH......
00000000004035B0 | 48 89 BD 48 FF FF FF 48  89 B5 40 FF FF FF 64 48  | H..H...H..@...dH
00000000004035C0 | 8B 04 25 28 00 00 00 48  89 45 E8 31 C0 48 8B 85  | ..%(...H.E.1.H..
00000000004035D0 | 48 FF FF FF 48 89 C7 E8  A0 FE FF FF 48 89 85 58  | H...H.......H..X
00000000004035E0 | FF FF FF 48 8D 95 50 FF  FF FF 48 8B 85 58 FF FF  | ...H..P...H..X..
00000000004035F0 | FF 48 89 C6 48 8D 05 30  0D 00 00 48 89 C7 E8 D7  | .H..H..0...H....
0000000000403600 | FE FF FF 85 C0 75 0A B8  00 00 00 00 E9 E9 01 00  | .....u..........
0000000000403610 | 00 48 8B 85 50 FF FF FF  48 8B 90 08 20 00 00 48  | .H..P...H... ..H
0000000000403620 | 8B 85 50 FF FF FF 48 8D  88 08 10 00 00 48 8D 85  | ..P...H......H..
0000000000403630 | 60 FF FF FF 48 89 CE 48  89 C7 E8 91 DE FF FF 48  | `...H..H.......H
0000000000403640 | 8D 95 50 FF FF FF 48 8B  85 58 FF FF FF 48 89 C6  | ..P...H..X...H..
0000000000403650 | 48 8D 05 DF 0C 00 00 48  89 C7 E8 7B FE FF FF 85  | H......H...{....
0000000000403660 | C0 75 0A B8 00 00 00 00  E9 8D 01 00 00 48 8B 85  | .u...........H..
0000000000403670 | 50 FF FF FF 48 8B 80 08  20 00 00 48 8B 95 50 FF  | P...H... ..H..P.
0000000000403680 | FF FF 48 8D B2 08 10 00  00 48 8D 95 60 FF FF FF  | ..H......H..`...
0000000000403690 | 48 8D 4A 20 48 89 C2 48  89 CF E8 31 DE FF FF 48  | H.J H..H...1...H
00000000004036A0 | 8D 95 50 FF FF FF 48 8B  85 58 FF FF FF 48 89 C6  | ..P...H..X...H..
00000000004036B0 | 48 8D 05 82 0C 00 00 48  89 C7 E8 1B FE FF FF 85  | H......H........
00000000004036C0 | C0 75 0A B8 00 00 00 00  E9 2D 01 00 00 48 8B 85  | .u.......-...H..
00000000004036D0 | 50 FF FF FF 48 8B 80 08  20 00 00 48 8B 95 50 FF  | P...H... ..H..P.
00000000004036E0 | FF FF 48 8D B2 08 10 00  00 48 8D 95 60 FF FF FF  | ..H......H..`...
00000000004036F0 | 48 8D 4A 40 48 89 C2 48  89 CF E8 D1 DD FF FF 48  | H.J@H..H.......H
0000000000403700 | 8D 95 50 FF FF FF 48 8B  85 58 FF FF FF 48 89 C6  | ..P...H..X...H..
0000000000403710 | 48 8D 05 2E 0C 00 00 48  89 C7 E8 BB FD FF FF 85  | H......H........
0000000000403720 | C0 75 0A B8 00 00 00 00  E9 CD 00 00 00 48 8B 85  | .u...........H..
0000000000403730 | 50 FF FF FF 48 8B 80 08  20 00 00 48 8B 95 50 FF  | P...H... ..H..P.
0000000000403740 | FF FF 48 8D B2 08 10 00  00 48 8D 95 60 FF FF FF  | ..H......H..`...
0000000000403750 | 48 8D 4A 60 48 89 C2 48  89 CF E8 71 DD FF FF 48  | H.J`H..H...q...H
0000000000403760 | 8B 85 40 FF FF FF 48 83  E8 80 48 8B 8D 60 FF FF  | ..@...H...H..`..
0000000000403770 | FF 48 8B 9D 68 FF FF FF  48 89 08 48 89 58 08 48  | .H..h...H..H.X.H
0000000000403780 | 8B 8D 70 FF FF FF 48 8B  9D 78 FF FF FF 48 89 48  | ..p...H..x...H.H
0000000000403790 | 10 48 89 58 18 48 8B 4D  80 48 8B 5D 88 48 89 48  | .H.X.H.M.H.].H.H
00000000004037A0 | 20 48 89 58 28 48 8B 4D  90 48 8B 5D 98 48 89 48  |  H.X(H.M.H.].H.H
00000000004037B0 | 30 48 89 58 38 48 8B 4D  A0 48 8B 5D A8 48 89 48  | 0H.X8H.M.H.].H.H
00000000004037C0 | 40 48 89 58 48 48 8B 4D  B0 48 8B 5D B8 48 89 48  | @H.XHH.M.H.].H.H
00000000004037D0 | 50 48 89 58 58 48 8B 4D  C0 48 8B 5D C8 48 89 48  | PH.XXH.M.H.].H.H
00000000004037E0 | 60 48 89 58 68 48 8B 4D  D0 48 8B 5D D8 48 89 48  | `H.XhH.M.H.].H.H
00000000004037F0 | 70 48 89 58 78 B8 01 00  00 00 48 8B 55 E8 64 48  | pH.Xx.....H.U.dH
0000000000403800 | 2B 14 25 28 00 00 00 74  05 E8 D2 DB FF FF 48 8B  | +.%(...t......H.
0000000000403810 | 5D F8 C9 C3 F3 0F 1E FA  55 48 89 E5 48 83 EC 30  | ].......UH..H..0
0000000000403820 | 48 89 7D D8 48 89 75 D0  64 48 8B 04 25 28 00 00  | H.}.H.u.dH..%(..
0000000000403830 | 00 48 89 45 F8 31 C0 48  8B 45 D8 48 89 C7 E8 39  | .H.E.1.H.E.H...9
0000000000403840 | FC FF FF 48 89 45 F0 48  8D 55 E0 48 8B 45 F0 48  | ...H.E.H.U.H.E.H
0000000000403850 | 89 C6 48 8D 05 F4 0A 00  00 48 89 C7 E8 79 FC FF  | ..H......H...y..
0000000000403860 | FF 85 C0 75 0A B8 00 00  00 00 E9 8A 00 00 00 48  | ...u...........H
0000000000403870 | 8D 55 E8 48 8B 45 F0 48  89 C6 48 8D 05 D9 0A 00  | .U.H.E.H..H.....
0000000000403880 | 00 48 89 C7 E8 51 FC FF  FF 85 C0 75 07 B8 00 00  | .H...Q.....u....
0000000000403890 | 00 00 EB 65 48 8B 45 E8  48 8D 90 08 10 00 00 48  | ...eH.E.H......H
00000000004038A0 | 8B 45 E0 48 05 08 10 00  00 48 89 D6 48 89 C7 E8  | .E.H.....H..H...
00000000004038B0 | DC DB FF FF 85 C0 74 07  B8 00 00 00 00 EB 3A 48  | ......t.......:H
00000000004038C0 | 8B 45 E0 48 8B 80 08 20  00 00 48 8B 55 E0 48 8D  | .E.H... ..H.U.H.
00000000004038D0 | B2 08 10 00 00 48 8B 55  D0 48 8D 4A 20 48 89 C2  | .....H.U.H.J H..
00000000004038E0 | 48 89 CF E8 E8 DB FF FF  48 8B 45 F0 48 89 C7 E8  | H.......H.E.H...
00000000004038F0 | 1C DA FF FF B8 01 00 00  00 48 8B 55 F8 64 48 2B  | .........H.U.dH+
0000000000403900 | 14 25 28 00 00 00 74 05  E8 D3 DA FF FF C9 C3     | .%(...t........
