# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000043E0 | 94 02 00 00 89 D0 41 0F  AF C6 89 44 24 24 4C 89  | ......A....D$$L.
00000000000043F0 | F0 48 0F AF C2 48 89 44  24 18 48 8B 44 24 10 48  | .H...H.D$.H.D$.H
0000000000004400 | 8B 78 18 48 85 FF 74 0F  48 89 54 24 28 E8 FE E0  | .x.H..t.H.T$(...
0000000000004410 | FF FF 48 8B 54 24 28 4C  8B 6C 24 18 B8 20 00 00  | ..H.T$(L.l$.. ..
0000000000004420 | 00 BE 01 00 00 00 48 89  54 24 28 41 83 E5 FF 4C  | ......H.T$(A...L
0000000000004430 | 0F 44 E8 4C 89 EF E8 15  E0 FF FF 48 8B 4C 24 10  | .D.L.......H.L$.
0000000000004440 | 48 8B 54 24 28 48 85 C0  48 89 41 18 0F 84 BB 03  | H.T$(H..H.A.....
0000000000004450 | 00 00 48 8B 44 24 10 8B  4C 24 24 48 8D 35 0B 5D  | ..H.D$..L$$H.5.]
0000000000004460 | 00 00 48 89 EF 44 89 30  4C 8B 74 24 18 89 50 04  | ..H..D.0L.t$..P.
0000000000004470 | BA 16 00 00 00 89 48 08  4C 89 70 10 E8 6F E0 FF  | ......H.L.p..o..
0000000000004480 | FF 4C 89 EE 48 89 EF E8  D4 DF FF FF BA 10 00 00  | .L..H...........
0000000000004490 | 00 48 8D 35 EC 5C 00 00  48 89 C7 49 89 C5 E8 4D  | .H.5.\..H..I...M
00000000000044A0 | E0 FF FF 4C 89 F6 4C 89  EF E8 B2 DF FF FF 49 89  | ...L..L.......I.
00000000000044B0 | C6 48 8B 00 48 8B 40 E8  4D 8B AC 06 F0 00 00 00  | .H..H.@.M.......
00000000000044C0 | 4D 85 ED 0F 84 60 03 00  00 41 80 7D 38 00 0F 84  | M....`...A.}8...
00000000000044D0 | 64 02 00 00 41 0F BE 75  43 4C 89 F7 E8 7F DE FF  | d...A..uCL......
00000000000044E0 | FF 48 89 C7 E8 87 DF FF  FF BA 0F 00 00 00 48 8D  | .H............H.
00000000000044F0 | 35 E9 5D 00 00 48 89 EF  E8 F3 DF FF FF 48 8B 44  | 5.]..H.......H.D
0000000000004500 | 24 10 4C 8D B4 24 80 00  00 00 4C 89 F7 48 8B 70  | $.L..$....L..H.p
0000000000004510 | 18 E8 FA EC FF FF 48 8B  94 24 88 00 00 00 48 8B  | ......H..$....H.
0000000000004520 | B4 24 80 00 00 00 48 89  EF E8 C2 DF FF FF 48 89  | .$....H.......H.
0000000000004530 | C5 48 8B 00 48 8B 40 E8  4C 8B AC 05 F0 00 00 00  | .H..H.@.L.......
0000000000004540 | 4D 85 ED 0F 84 AC 02 00  00 41 80 7D 38 00 0F 84  | M........A.}8...
0000000000004550 | AC 01 00 00 41 0F BE 75  43 48 89 EF E8 FF DD FF  | ....A..uCH......
0000000000004560 | FF 48 89 C7 E8 07 DF FF  FF 48 8B BC 24 80 00 00  | .H.......H..$...
0000000000004570 | 00 48 8D 84 24 90 00 00  00 48 39 C7 74 12 48 8B  | .H..$....H9.t.H.
0000000000004580 | 84 24 90 00 00 00 48 8D  70 01 E8 31 DF FF FF 90  | .$....H.p..1....
0000000000004590 | 48 8B 7C 24 60 4C 39 FF  74 0E 48 8B 44 24 70 48  | H.|$`L9.t.H.D$pH
00000000000045A0 | 8D 70 01 E8 18 DF FF FF  48 8B 7C 24 40 48 8B 44  | .p......H.|$@H.D
00000000000045B0 | 24 08 48 39 C7 74 0E 48  8B 44 24 50 48 8D 70 01  | $.H9.t.H.D$PH.p.
00000000000045C0 | E8 FB DE FF FF 48 8B 84  24 A8 00 00 00 64 48 2B  | .....H..$....dH+
00000000000045D0 | 04 25 28 00 00 00 0F 85  DA 01 00 00 48 81 C4 B8  | .%(.........H...
00000000000045E0 | 00 00 00 5B 5D 41 5C 41  5D 41 5E 41 5F C3 66 90  | ...[]A\A]A^A_.f.
00000000000045F0 | 4C 89 EF 4C 8D 64 24 40  48 8D 5C 24 60 E8 FE DE  | L..L.d$@H.\$`...
0000000000004600 | FF FF 49 8B 45 00 48 8D  0D C3 EE FF FF BA 0A 00  | ..I.E.H.........
0000000000004610 | 00 00 48 8B 40 30 48 39  C8 0F 84 D3 FC FF FF BE  | ..H.@0H9........
0000000000004620 | 0A 00 00 00 4C 89 EF FF  D0 0F BE D0 E9 C1 FC FF  | ....L...........
0000000000004630 | FF 0F 1F 80 00 00 00 00  4C 89 EF 48 8D 5C 24 60  | ........L..H.\$`
0000000000004640 | E8 BB DE FF FF 49 8B 45  00 48 8D 0D 80 EE FF FF  | .....I.E.H......
0000000000004650 | BA 0A 00 00 00 48 8B 40  30 48 39 C8 0F 84 FF FC  | .....H.@0H9.....
0000000000004660 | FF FF BE 0A 00 00 00 4C  89 EF FF D0 0F BE D0 E9  | .......L........
0000000000004670 | ED FC FF FF 0F 1F 40 00  BA 15 00 00 00 48 8D 35  | ......@......H.5
0000000000004680 | B8 5A 00 00 48 89 EF E8  64 DE FF FF 48 8B 05 AD  | .Z..H...d...H...
0000000000004690 | 89 00 00 48 8B 40 E8 4C  8B AC 05 F0 00 00 00 4D  | ...H.@.L.......M
00000000000046A0 | 85 ED 0F 84 35 01 00 00  41 80 7D 38 00 74 21 41  | ....5...A.}8.t!A
00000000000046B0 | 0F BE 75 43 48 89 EF E8  A4 DC FF FF 48 89 C7 E8  | ..uCH.......H...
00000000000046C0 | AC DD FF FF E9 C7 FE FF  FF 0F 1F 80 00 00 00 00  | ................
00000000000046D0 | 4C 89 EF E8 28 DE FF FF  49 8B 45 00 48 8D 15 ED  | L...(...I.E.H...
00000000000046E0 | ED FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 74  | ........H.@0H9.t
00000000000046F0 | C3 4C 89 EF FF D0 0F BE  F0 EB B9 0F 1F 44 00 00  | .L...........D..
0000000000004700 | 4C 89 EF E8 F8 DD FF FF  49 8B 45 00 48 8D 15 BD  | L.......I.E.H...
0000000000004710 | ED FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
0000000000004720 | 84 34 FE FF FF 4C 89 EF  FF D0 0F BE F0 E9 27 FE  | .4...L........'.
0000000000004730 | FF FF 66 0F 1F 44 00 00  4C 89 EF E8 C0 DD FF FF  | ..f..D..L.......
0000000000004740 | 49 8B 45 00 48 8D 15 85  ED FF FF BE 0A 00 00 00  | I.E.H...........
0000000000004750 | 48 8B 40 30 48 39 D0 0F  84 7C FD FF FF 4C 89 EF  | H.@0H9...|...L..
0000000000004760 | FF D0 0F BE F0 E9 6F FD  FF FF 48 8B 84 24 A8 00  | ......o...H..$..
0000000000004770 | 00 00 64 48 2B 04 25 28  00 00 00 75 39 48 8D 5C  | ..dH+.%(...u9H.\
0000000000004780 | 24 60 E8 A9 DD FF FF 4C  89 F7 E8 91 DD FF FF 48  | $`.....L.......H
0000000000004790 | 89 DF E8 89 DD FF FF 4C  89 E7 E8 81 DD FF FF 48  | .......L.......H
00000000000047A0 | 8B 84 24 A8 00 00 00 64  48 2B 04 25 28 00 00 00  | ..$....dH+.%(...
00000000000047B0 | 0F 84 A7 00 00 00 E8 25  DD FF FF 48 8B 84 24 A8  | .......%...H..$.
00000000000047C0 | 00 00 00 64 48 2B 04 25  28 00 00 00 75 E8 4C 8D  | ...dH+.%(...u.L.
00000000000047D0 | 64 24 40 48 8D 5C 24 60  E8 53 DD FF FF 48 8B 84  | d$@H.\$`.S...H..
00000000000047E0 | 24 A8 00 00 00 64 48 2B  04 25 28 00 00 00 75 C6  | $....dH+.%(...u.
00000000000047F0 | E8 3B DD FF FF 48 8B 84  24 A8 00 00 00 64 48 2B  | .;...H..$....dH+
0000000000004800 | 04 25 28 00 00 00 75 AE  E8 23 DD FF FF 48 8D 35  | .%(...u..#...H.5
0000000000004810 | 3E 59 00 00 48 89 EF E8  84 DC FF FF 48 89 C7 E8  | >Y..H.......H...
0000000000004820 | 9C E4 FF FF E9 67 FD FF  FF 48 8B 84 24 A8 00 00  | .....g...H..$...
0000000000004830 | 00 64 48 2B 04 25 28 00  00 00 0F 85 76 FF FF FF  | .dH+.%(.....v...
0000000000004840 | E8 EB DC FF FF F3 0F 1E  FA 48 89 C5 E9 3E FF FF  | .........H...>..
0000000000004850 | FF F3 0F 1E FA 48 89 C5  E9 2A FF FF FF 48 89 EF  | .....H...*...H..
0000000000004860 | E8 BB DD FF FF 66 2E 0F  1F 84 00 00 00 00 00 90  | .....f..........
0000000000004870 | F3 0F 1E FA 41 57 41 56  41 55 41 54 55 53 48 81  | ....AWAVAUATUSH.
0000000000004880 | EC 98 00 00 00 64 48 8B  04 25 28 00 00 00 48 89  | .....dH..%(...H.
0000000000004890 | 84 24 88 00 00 00 31 C0  48 83 7F 20 00 0F 84 4D  | .$....1.H.. ...M
00000000000048A0 | 03 00 00 4C 8D 2D 96 87  00 00 BA 0B 00 00 00 49  | ...L.-.........I
00000000000048B0 | 89 FF 48 8D 35 DC 58 00  00 4C 89 EF E8 2F DC FF  | ..H.5.X..L.../..
00000000000048C0 | FF 48 8D 44 24 60 49 8B  77 20 48 89 C7 48 89 44  | .H.D$`I.w H..H.D
00000000000048D0 | 24 08 E8 39 E9 FF FF 48  8B 54 24 68 48 8B 74 24  | $..9...H.T$hH.t$
00000000000048E0 | 60 4C 89 EF E8 07 DC FF  FF BA 0F 00 00 00 48 8D  | `L............H.
00000000000048F0 | 35 AC 58 00 00 48 89 C7  48 89 C3 E8 F0 DB FF FF  | 5.X..H..H.......
0000000000004900 | 49 8B 47 20 48 89 DF 0F  B6 70 08 E8 00 DD FF FF  | I.G H....p......
0000000000004910 | BA 09 00 00 00 48 8D 35  95 58 00 00 48 89 C7 48  | .....H.5.X..H..H
0000000000004920 | 89 C3 E8 C9 DB FF FF 49  8B 47 20 48 89 DF 0F B6  | .......I.G H....
0000000000004930 | 70 09 E8 D9 DC FF FF 48  89 C3 48 8B 00 48 8B 40  | p......H..H..H.@
0000000000004940 | E8 48 8B AC 03 F0 00 00  00 48 85 ED 0F 84 94 03  | .H.......H......
0000000000004950 | 00 00 80 7D 38 00 0F 84  2C 02 00 00 0F BE 75 43  | ...}8...,.....uC
0000000000004960 | 48 89 DF E8 F8 D9 FF FF  48 89 C7 E8 00 DB FF FF  | H.......H.......
0000000000004970 | 48 8B 7C 24 60 48 8D 44  24 70 48 89 44 24 18 48  | H.|$`H.D$pH.D$.H
0000000000004980 | 39 C7 74 0E 48 8B 44 24  70 48 8D 70 01 E8 2E DB  | 9.t.H.D$pH.p....
0000000000004990 | FF FF 48 8D 44 24 20 45  31 E4 48 89 44 24 10 E9  | ..H.D$ E1.H.D$..
00000000000049A0 | 7D 00 00 00 0F 1F 40 00  0F BE 75 43 48 89 DF E8  | }.....@...uCH...
00000000000049B0 | AC D9 FF FF 48 89 C7 E8  B4 DA FF FF 48 8B 7C 24  | ....H.......H.|$
00000000000049C0 | 60 48 8B 44 24 18 48 39  C7 74 0E 48 8B 44 24 70  | `H.D$.H9.t.H.D$p
00000000000049D0 | 48 8D 70 01 E8 E7 DA FF  FF 48 8B 7C 24 40 48 8D  | H.p......H.|$@H.
00000000000049E0 | 44 24 50 48 39 C7 74 0E  48 8B 44 24 50 48 8D 70  | D$PH9.t.H.D$PH.p
00000000000049F0 | 01 E8 CA DA FF FF 48 8B  7C 24 20 48 8D 44 24 30  | ......H.|$ H.D$0
0000000000004A00 | 48 39 C7 74 0E 48 8B 44  24 30 48 8D 70 01 E8 AD  | H9.t.H.D$0H.p...
0000000000004A10 | DA FF FF 49 83 C4 01 49  83 FC 08 0F 84 9F 01 00  | ...I...I........
0000000000004A20 | 00 BA 06 00 00 00 48 8D  35 8E 57 00 00 4C 89 EF  | ......H.5.W..L..
0000000000004A30 | 4B 8B 6C E7 28 E8 B6 DA  FF FF 4C 89 E6 4C 89 EF  | K.l.(.....L..L..
0000000000004A40 | E8 1B DA FF FF BA 07 00  00 00 48 8D 35 2B 59 00  | ..........H.5+Y.
0000000000004A50 | 00 48 89 C7 48 89 C3 E8  94 DA FF FF 48 8B 7C 24  | .H..H.......H.|$
0000000000004A60 | 10 48 89 EE E8 A7 E7 FF  FF 48 8B 54 24 28 48 8B  | .H.......H.T$(H.
0000000000004A70 | 74 24 20 48 89 DF E8 75  DA FF FF BA 09 00 00 00  | t$ H...u........
0000000000004A80 | 48 8D 35 3B 57 00 00 48  89 C7 48 89 C3 E8 5E DA  | H.5;W..H..H...^.
0000000000004A90 | FF FF 4C 8D 74 24 40 48  8B 75 18 4C 89 F7 E8 6D  | ..L.t$@H.u.L...m
0000000000004AA0 | E7 FF FF 48 8B 54 24 48  48 8B 74 24 40 48 89 DF  | ...H.T$HH.t$@H..
0000000000004AB0 | E8 3B DA FF FF BA 05 00  00 00 48 8D 35 0B 57 00  | .;........H.5.W.
0000000000004AC0 | 00 48 89 C7 48 89 C3 E8  24 DA FF FF 48 8B 75 20  | .H..H...$...H.u 
0000000000004AD0 | 48 8B 7C 24 08 E8 36 E7  FF FF 48 8B 54 24 68 48  | H.|$..6...H.T$hH
0000000000004AE0 | 8B 74 24 60 48 89 DF E8  04 DA FF FF BA 06 00 00  | .t$`H...........
0000000000004AF0 | 00 48 8D 35 71 55 00 00  48 89 C7 48 89 C3 E8 ED  | .H.5qU..H..H....
0000000000004B00 | D9 FF FF 48 83 C5 28 48  89 EF E8 F1 D8 FF FF 48  | ...H..(H.......H
0000000000004B10 | 89 EE 48 89 DF 48 89 C2  E8 D3 D9 FF FF BA 01 00  | ..H..H..........
0000000000004B20 | 00 00 48 8D 35 45 55 00  00 48 89 DF E8 BF D9 FF  | ..H.5EU..H......
0000000000004B30 | FF 48 8B 03 48 8B 40 E8  48 8B AC 03 F0 00 00 00  | .H..H.@.H.......
0000000000004B40 | 48 85 ED 0F 84 51 01 00  00 80 7D 38 00 0F 85 55  | H....Q....}8...U
0000000000004B50 | FE FF FF 48 89 EF E8 A5  D9 FF FF 48 8B 45 00 48  | ...H.......H.E.H
0000000000004B60 | 8D 15 6A E9 FF FF BE 0A  00 00 00 48 8B 40 30 48  | ..j........H.@0H
0000000000004B70 | 39 D0 0F 84 34 FE FF FF  48 89 EF FF D0 0F BE F0  | 9...4...H.......
0000000000004B80 | E9 27 FE FF FF 0F 1F 00  48 89 EF E8 70 D9 FF FF  | .'......H...p...
0000000000004B90 | 48 8B 45 00 48 8D 15 35  E9 FF FF BE 0A 00 00 00  | H.E.H..5........
0000000000004BA0 | 48 8B 40 30 48 39 D0 0F  84 B3 FD FF FF 48 89 EF  | H.@0H9.......H..
0000000000004BB0 | FF D0 0F BE F0 E9 A6 FD  FF FF 66 0F 1F 44 00 00  | ..........f..D..
0000000000004BC0 | 48 8B 84 24 88 00 00 00  64 48 2B 04 25 28 00 00  | H..$....dH+.%(..
0000000000004BD0 | 00 0F 85 0A 01 00 00 48  81 C4 98 00 00 00 5B 5D  | .......H......[]
0000000000004BE0 | 41 5C 41 5D 41 5E 41 5F  C3 0F 1F 80 00 00 00 00  | A\A]A^A_........
0000000000004BF0 | 4C 8D 2D 49 84 00 00 BA  11 00 00 00 48 8D 35 BE  | L.-I........H.5.
0000000000004C00 | 54 00 00 4C 89 EF E8 E5  D8 FF FF 48 8B 05 2E 84  | T..L.......H....
0000000000004C10 | 00 00 48 8B 40 E8 49 8B  9C 05 F0 00 00 00 48 85  | ..H.@.I.......H.
0000000000004C20 | DB 0F 84 D7 00 00 00 80  7B 38 00 74 43 0F BE 73  | ........{8.tC..s
0000000000004C30 | 43 4C 89 EF E8 27 D7 FF  FF 48 89 C7 48 8B 84 24  | CL...'...H..H..$
0000000000004C40 | 88 00 00 00 64 48 2B 04  25 28 00 00 00 0F 85 8E  | ....dH+.%(......
0000000000004C50 | 00 00 00 48 81 C4 98 00  00 00 5B 5D 41 5C 41 5D  | ...H......[]A\A]
0000000000004C60 | 41 5E 41 5F E9 07 D8 FF  FF 0F 1F 80 00 00 00 00  | A^A_............
0000000000004C70 | 48 89 DF E8 88 D8 FF FF  48 8B 03 BE 0A 00 00 00  | H.......H.......
0000000000004C80 | 48 8D 15 49 E8 FF FF 48  8B 40 30 48 39 D0 74 A1  | H..I...H.@0H9.t.
0000000000004C90 | 48 89 DF FF D0 0F BE F0  EB 97 48 8B 84 24 88 00  | H.........H..$..
0000000000004CA0 | 00 00 64 48 2B 04 25 28  00 00 00 75 34 E8 7E D8  | ..dH+.%(...u4.~.
0000000000004CB0 | FF FF 48 8B 7C 24 08 E8  64 D8 FF FF 4C 89 F7 E8  | ..H.|$..d...L...
0000000000004CC0 | 5C D8 FF FF 48 8B 7C 24  10 E8 52 D8 FF FF 48 8B  | \...H.|$..R...H.
0000000000004CD0 | 84 24 88 00 00 00 64 48  2B 04 25 28 00 00 00 74  | .$....dH+.%(...t
0000000000004CE0 | 74 E8 FA D7 FF FF 48 8B  84 24 88 00 00 00 64 48  | t.....H..$....dH
0000000000004CF0 | 2B 04 25 28 00 00 00 75  E8 E8 32 D8 FF FF 48 8B  | +.%(...u..2...H.
0000000000004D00 | 84 24 88 00 00 00 64 48  2B 04 25 28 00 00 00 75  | .$....dH+.%(...u
0000000000004D10 | D0 E8 1A D8 FF FF F3 0F  1E FA 48 89 C3 EB 93 F3  | ..........H.....
0000000000004D20 | 0F 1E FA 48 89 C3 EB 9C  F3 0F 1E FA 48 89 C3 EB  | ...H........H...
0000000000004D30 | 8B F3 0F 1E FA 48 89 C3  48 8B 7C 24 08 E8 DE D7  | .....H..H.|$....
0000000000004D40 | FF FF 48 8B 84 24 88 00  00 00 64 48 2B 04 25 28  | ..H..$....dH+.%(
0000000000004D50 | 00 00 00 75 8C 48 89 DF  E8 C3 D8 FF FF 0F 1F 00  | ...u.H..........
0000000000004D60 | F3 0F 1E FA 41 57 BA 14  00 00 00 48 8D 35 60 54  | ....AW.....H.5`T
0000000000004D70 | 00 00 41 56 41 55 41 54  4C 8D 25 C1 82 00 00 55  | ..AVAUATL.%....U
0000000000004D80 | 53 48 81 EC 18 01 00 00  48 89 7C 24 20 4C 89 E7  | SH......H.|$ L..
0000000000004D90 | 4C 8D 6C 24 40 48 8D 6C  24 60 48 8D 9C 24 80 00  | L.l$@H.l$`H..$..
0000000000004DA0 | 00 00 64 48 8B 04 25 28  00 00 00 48 89 84 24 08  | ..dH..%(...H..$.
0000000000004DB0 | 01 00 00 31 C0 48 8D 44  24 50 C6 44 24 50 00 48  | ...1.H.D$P.D$P.H
0000000000004DC0 | 89 44 24 10 48 89 44 24  40 48 8D 44 24 70 48 89  | .D$.H.D$@H.D$pH.
0000000000004DD0 | 44 24 18 48 89 44 24 60  48 8D 84 24 90 00 00 00  | D$.H.D$`H..$....
0000000000004DE0 | 48 C7 44 24 48 00 00 00  00 48 C7 44 24 68 00 00  | H.D$H....H.D$h..
0000000000004DF0 | 00 00 C6 44 24 70 00 48  89 44 24 08 48 89 84 24  | ...D$p.H.D$.H..$
0000000000004E00 | 80 00 00 00 48 C7 84 24  88 00 00 00 00 00 00 00  | ....H..$........
0000000000004E10 | C6 84 24 90 00 00 00 00  E8 D3 D6 FF FF 4C 89 E7  | ..$..........L..
0000000000004E20 | E8 4B D6 FF FF 48 8B 05  34 83 00 00 4C 8D 3D 2D  | .K...H..4...L.=-
0000000000004E30 | 83 00 00 48 8B 40 E8 4D  8B B4 07 F0 00 00 00 4D  | ...H.@.M.......M
0000000000004E40 | 85 F6 0F 84 84 06 00 00  41 80 7E 38 00 0F 84 6D  | ........A.~8...m
0000000000004E50 | 04 00 00 41 0F BE 56 43  4C 8D 6C 24 40 4C 89 FF  | ...A..VCL.l$@L..
0000000000004E60 | 48 8D 6C 24 60 4C 89 EE  48 8D 9C 24 80 00 00 00  | H.l$`L..H..$....
0000000000004E70 | E8 DB D7 FF FF 48 8B 10  48 8B 52 E8 F6 44 10 20  | .....H..H.R..D. 
0000000000004E80 | 05 0F 85 B1 03 00 00 BA  16 00 00 00 48 8D 35 54  | ............H.5T
0000000000004E90 | 53 00 00 4C 89 E7 E8 55  D6 FF FF 4C 89 E7 E8 CD  | S..L...U...L....
0000000000004EA0 | D5 FF FF 48 8B 05 B6 82  00 00 48 8B 40 E8 4D 8B  | ...H......H.@.M.
0000000000004EB0 | B4 07 F0 00 00 00 4D 85  F6 0F 84 32 05 00 00 41  | ......M....2...A
0000000000004EC0 | 80 7E 38 00 0F 84 46 04  00 00 41 0F BE 56 43 48  | .~8...F...A..VCH
0000000000004ED0 | 8D 6C 24 60 4C 89 FF 48  8D 9C 24 80 00 00 00 48  | .l$`L..H..$....H
0000000000004EE0 | 89 EE E8 69 D7 FF FF 48  8B 10 48 8B 52 E8 F6 44  | ...i...H..H.R..D
0000000000004EF0 | 10 20 05 0F 85 3F 03 00  00 BA 0F 00 00 00 48 8D  | . ...?........H.
0000000000004F00 | 35 F9 52 00 00 4C 89 E7  E8 E3 D5 FF FF 4C 89 E7  | 5.R..L.......L..
0000000000004F10 | E8 5B D5 FF FF 48 8B 05  44 82 00 00 48 8B 40 E8  | .[...H..D...H.@.
0000000000004F20 | 4D 8B B4 07 F0 00 00 00  4D 85 F6 0F 84 C5 05 00  | M.......M.......
0000000000004F30 | 00 41 80 7E 38 00 0F 84  1C 04 00 00 41 0F BE 56  | .A.~8.......A..V
0000000000004F40 | 43 48 8D 9C 24 80 00 00  00 4C 89 FF 48 89 DE E8  | CH..$....L..H...
0000000000004F50 | FC D6 FF FF 48 8B 10 48  8B 52 E8 F6 44 10 20 05  | ....H..H.R..D. .
0000000000004F60 | 0F 85 D2 02 00 00 4C 8D  74 24 38 4C 89 EF 48 C7  | ......L.t$8L..H.
0000000000004F70 | 44 24 38 00 00 00 00 4C  89 F6 E8 B1 DD FF FF 84  | D$8....L........
0000000000004F80 | C0 0F 84 19 04 00 00 4C  8B 7C 24 38 4C 89 F8 48  | .......L.|$8L..H
0000000000004F90 | C1 E8 20 0F 85 07 04 00  00 48 C7 44 24 38 00 00  | .. ......H.D$8..
0000000000004FA0 | 00 00 4C 89 F6 48 89 EF  E8 83 DD FF FF 84 C0 0F  | ..L..H..........
0000000000004FB0 | 84 EB 03 00 00 48 8B 44  24 38 48 89 C1 48 89 44  | .....H.D$8H..H.D
0000000000004FC0 | 24 28 48 C1 E9 20 0F 85  D4 03 00 00 85 C0 0F 84  | $(H.. ..........
0000000000004FD0 | CC 03 00 00 41 83 FF 0F  0F 87 C2 03 00 00 BF 50  | ....A..........P
0000000000004FE0 | 00 00 00 E8 C8 D4 FF FF  48 8B 7C 24 28 66 0F EF  | ........H.|$(f..
0000000000004FF0 | C0 49 89 C6 0F 11 00 89  78 04 44 89 38 0F 11 40  | .I......x.D.8..@
0000000000005000 | 10 0F 11 40 20 0F 11 40  30 0F 11 40 40 E8 3E D5  | ...@ ..@0..@@.>.
0000000000005010 | FF FF 49 89 46 08 48 89  C7 48 85 C0 0F 84 24 05  | ..I.F.H..H....$.
0000000000005020 | 00 00 48 8B 54 24 28 BE  41 00 00 00 E8 FF D3 FF  | ..H.T$(.A.......
0000000000005030 | FF 49 8D 7E 10 BE 20 00  00 00 31 C0 48 8B 8C 24  | .I.~.. ...1.H..$
0000000000005040 | 80 00 00 00 48 8D 15 C3  51 00 00 E8 80 D5 FF FF  | ....H...Q.......
0000000000005050 | 48 8B 4C 24 20 66 0F 6F  05 23 5B 00 00 4C 89 E7  | H.L$ f.o.#[..L..
0000000000005060 | 48 8D 35 AA 51 00 00 4A  8D 14 F9 41 0F 11 46 40  | H.5.Q..J...A..F@
0000000000005070 | 48 8B 82 E8 00 00 00 4C  89 72 68 48 83 C0 01 48  | H......L.rhH...H
0000000000005080 | 89 82 E8 00 00 00 BA 1A  00 00 00 49 89 46 30 48  | ...........I.F0H
0000000000005090 | 8D 05 BA DB FF FF 49 89  46 38 42 C6 84 39 68 01  | ......I.F8B..9h.
00000000000050A0 | 00 00 01 E8 48 D4 FF FF  4C 89 FE 4C 89 E7 E8 AD  | ....H...L..L....
00000000000050B0 | D3 FF FF BA 08 00 00 00  48 8D 35 76 52 00 00 48  | ........H.5vR..H
00000000000050C0 | 89 C7 49 89 C4 E8 26 D4  FF FF 48 8D 84 24 A0 00  | ..I...&...H..$..
00000000000050D0 | 00 00 4C 89 F6 48 89 C7  48 89 44 24 20 E8 2E E1  | ..L..H..H.D$ ...
00000000000050E0 | FF FF 48 8B 94 24 A8 00  00 00 48 8B B4 24 A0 00  | ..H..$....H..$..
00000000000050F0 | 00 00 4C 89 E7 E8 F6 D3  FF FF BA 09 00 00 00 48  | ..L............H
0000000000005100 | 8D 35 26 51 00 00 48 89  C7 49 89 C4 E8 DF D3 FF  | .5&Q..H..I......
0000000000005110 | FF 48 8D 84 24 C0 00 00  00 49 8B 76 08 48 89 C7  | .H..$....I.v.H..
0000000000005120 | 48 89 44 24 28 E8 E6 E0  FF FF 48 8B 94 24 C8 00  | H.D$(.....H..$..
0000000000005130 | 00 00 48 8B B4 24 C0 00  00 00 4C 89 E7 E8 AE D3  | ..H..$....L.....
0000000000005140 | FF FF BA 0A 00 00 00 48  8D 35 E8 50 00 00 48 89  | .......H.5.P..H.
0000000000005150 | C7 49 89 C4 E8 97 D3 FF  FF 4C 8D BC 24 E0 00 00  | .I.......L..$...
0000000000005160 | 00 49 8B 76 38 4C 89 FF  E8 A3 E0 FF FF 48 8B 94  | .I.v8L.......H..
0000000000005170 | 24 E8 00 00 00 48 8B B4  24 E0 00 00 00 4C 89 E7  | $....H..$....L..
0000000000005180 | E8 6B D3 FF FF 49 89 C6  48 8B 00 48 8B 40 E8 4D  | .k...I..H..H.@.M
0000000000005190 | 8B A4 06 F0 00 00 00 4D  85 E4 0F 84 8E 03 00 00  | .......M........
00000000000051A0 | 41 80 7C 24 38 00 0F 84  9E 02 00 00 41 0F BE 74  | A.|$8.......A..t
00000000000051B0 | 24 43 4C 89 F7 E8 A6 D1  FF FF 48 89 C7 E8 AE D2  | $CL.......H.....
00000000000051C0 | FF FF 48 8B BC 24 E0 00  00 00 48 8D 84 24 F0 00  | ..H..$....H..$..
00000000000051D0 | 00 00 48 39 C7 74 11 48  8B 84 24 F0 00 00 00 48  | ..H9.t.H..$....H
00000000000051E0 | 8D 70 01 E8 D8 D2 FF FF  48 8B BC 24 C0 00 00 00  | .p......H..$....
00000000000051F0 | 48 8D 84 24 D0 00 00 00  48 39 C7 74 11 48 8B 84  | H..$....H9.t.H..
0000000000005200 | 24 D0 00 00 00 48 8D 70  01 E8 B2 D2 FF FF 48 8B  | $....H.p......H.
0000000000005210 | BC 24 A0 00 00 00 48 8D  84 24 B0 00 00 00 48 39  | .$....H..$....H9
0000000000005220 | C7 74 15 48 8B 84 24 B0  00 00 00 48 8D 70 01 E8  | .t.H..$....H.p..
0000000000005230 | 8C D2 FF FF 0F 1F 40 00  48 8B BC 24 80 00 00 00  | ......@.H..$....
0000000000005240 | 48 8B 44 24 08 48 39 C7  74 11 48 8B 84 24 90 00  | H.D$.H9.t.H..$..
0000000000005250 | 00 00 48 8D 70 01 E8 65  D2 FF FF 48 8B 7C 24 60  | ..H.p..e...H.|$`
0000000000005260 | 48 8B 44 24 18 48 39 C7  74 0E 48 8B 44 24 70 48  | H.D$.H9.t.H.D$pH
0000000000005270 | 8D 70 01 E8 48 D2 FF FF  48 8B 7C 24 40 48 8B 44  | .p..H...H.|$@H.D
0000000000005280 | 24 10 48 39 C7 74 0E 48  8B 44 24 50 48 8D 70 01  | $.H9.t.H.D$PH.p.
0000000000005290 | E8 2B D2 FF FF 48 8B 84  24 08 01 00 00 64 48 2B  | .+...H..$....dH+
00000000000052A0 | 04 25 28 00 00 00 0F 85  1B 02 00 00 48 81 C4 18  | .%(.........H...
